,value3,value2,value1
2012-12-31 16:20:13,,,
2012-12-31 16:20:14,,,
2012-12-31 16:20:15,,,
2012-12-31 16:20:16,,,
2012-12-31 16:20:17,,,
2012-12-31 16:20:18,,,
2012-12-31 16:20:19,,,
2012-12-31 16:20:20,,,
2012-12-31 16:20:21,,,
2012-12-31 16:20:22,,,
2012-12-31 16:20:23,,,
2012-12-31 16:20:24,,,
2012-12-31 16:20:25,,,
2012-12-31 16:20:26,,,
2012-12-31 16:20:27,,,
2012-12-31 16:20:28,,,
2012-12-31 16:20:29,,,
2012-12-31 16:20:30,,,
2012-12-31 16:20:31,,,
2012-12-31 16:20:32,,,
2012-12-31 16:20:33,,,
2012-12-31 16:20:34,,,
2012-12-31 16:20:35,,,
2012-12-31 16:20:36,,,
2012-12-31 16:20:37,,,
2012-12-31 16:20:38,,,
2012-12-31 16:20:39,,,
2012-12-31 16:20:40,,,
2012-12-31 16:20:41,,,
2012-12-31 16:20:42,,,
2012-12-31 16:20:43,,,
2012-12-31 16:20:44,,,
2012-12-31 16:20:45,,,
2012-12-31 16:20:46,,,
2012-12-31 16:20:47,,,
2012-12-31 16:20:48,,,
2012-12-31 16:20:49,-9.402,10.234,12.518
2012-12-31 16:20:50,-9.667,10.315,12.446
2012-12-31 16:20:51,-9.542,10.4555,12.1105
2012-12-31 16:20:52,-9.579,10.453,12.446
2012-12-31 16:20:53,-9.848,10.3075,12.877
2012-12-31 16:20:54,-9.719,10.4575,12.422
2012-12-31 16:20:55,-9.7175,10.404,12.877
2012-12-31 16:20:56,-9.48,10.478,12.877
2012-12-31 16:20:57,-9.608,10.3335,12.446
2012-12-31 16:20:58,-9.583,10.443,13.284
2012-12-31 16:20:59,-9.7685,10.3595,12.877
2012-12-31 16:21:00,-9.543,10.312,12.949
2012-12-31 16:21:01,-9.587,10.398,12.901
2012-12-31 16:21:02,-9.577,10.4055,12.518
2012-12-31 16:21:03,-9.667,10.821,12.853
2012-12-31 16:21:04,-9.624,10.476,12.853
2012-12-31 16:21:05,-9.686,10.0355,12.47
2012-12-31 16:21:06,-9.941,10.3145,12.518
2012-12-31 16:21:07,-9.5095,10.4455,12.494
2012-12-31 16:21:08,-9.8515,10.656,12.566
2012-12-31 16:21:09,-9.782,10.2525,12.59
2012-12-31 16:21:10,-9.7025,10.16,12.949
2012-12-31 16:21:11,-9.638,9.923,12.518
2012-12-31 16:21:12,-9.2995,9.757,12.1825
2012-12-31 16:21:13,-11.155,8.8785,12.6375
2012-12-31 16:21:14,-9.784,9.93,12.542
2012-12-31 16:21:15,-9.362,10.127,12.2065
2012-12-31 16:21:16,-9.1855,10.011,12.566
2012-12-31 16:21:17,-9.345,10.026,12.542
2012-12-31 16:21:18,-9.5445,10.481,12.254
2012-12-31 16:21:19,-9.305,10.6115,12.614
2012-12-31 16:21:20,-9.7335,10.1825,12.2065
2012-12-31 16:21:21,-9.299,10.098,12.6375
2012-12-31 16:21:22,-9.2555,10.335,12.949
2012-12-31 16:21:23,-8.926,9.978,12.949
2012-12-31 16:21:24,-9.242,9.7495,12.9725
2012-12-31 16:21:25,-9.4825,9.9375,12.6375
2012-12-31 16:21:26,-9.0455,10.151,12.2305
2012-12-31 16:21:27,-9.2055,10.2845,12.1585
2012-12-31 16:21:28,-9.7915,10.075,12.6375
2012-12-31 16:21:29,-9.7105,9.9665,12.278
2012-12-31 16:21:30,-9.59,9.982,12.59
2012-12-31 16:21:31,-9.499,10.159,12.6375
2012-12-31 16:21:32,-9.3645,9.5595,12.614
2012-12-31 16:21:33,-9.4095,9.7025,12.2065
2012-12-31 16:21:34,-9.201,10.2425,12.614
2012-12-31 16:21:35,-9.2545,10.324,12.9725
2012-12-31 16:21:36,-9.1865,9.9315,12.254
2012-12-31 16:21:37,-9.312,10.1335,12.661
2012-12-31 16:21:38,-9.3555,9.9925,12.59
2012-12-31 16:21:39,-9.259,10.531,12.614
2012-12-31 16:21:40,-9.2285,10.496,12.6855
2012-12-31 16:21:41,-9.361,10.3915,12.614
2012-12-31 16:21:42,-9.3035,9.95,12.661
2012-12-31 16:21:43,-9.1645,9.872,12.733
2012-12-31 16:21:44,-9.5355,10.112,12.685
2012-12-31 16:21:45,-9.304,10.025,12.614
2012-12-31 16:21:46,-9.3385,10.118,12.685
2012-12-31 16:21:47,-9.5895,10.238,12.757
2012-12-31 16:21:48,-9.3005,9.8245,12.685
2012-12-31 16:21:49,-9.416,9.8235,12.685
2012-12-31 16:21:50,-9.282,9.915,12.757
2012-12-31 16:21:51,-9.1575,10.1105,12.685
2012-12-31 16:21:52,-9.67,10.0,12.733
2012-12-31 16:21:53,-9.2945,9.8825,12.757
2012-12-31 16:21:54,-9.3125,10.3295,12.685
2012-12-31 16:21:55,-9.1515,9.9045,12.781
2012-12-31 16:21:56,-9.0115,10.4225,12.709
2012-12-31 16:21:57,-9.4235,9.942,12.709
2012-12-31 16:21:58,-13.5845,8.601,12.757
2012-12-31 16:21:59,-15.3755,10.2925,12.829
2012-12-31 16:22:00,-14.1875,9.5765,12.805
2012-12-31 16:22:01,-13.6465,8.1945,12.853
2012-12-31 16:22:02,-9.095,8.2405,12.781
2012-12-31 16:22:03,-7.0175,10.2495,12.805
2012-12-31 16:22:04,-7.048,10.3145,12.853
2012-12-31 16:22:05,-7.9605,10.658,12.733
2012-12-31 16:22:06,-9.121,10.491,12.757
2012-12-31 16:22:07,-3.847,9.2145,12.757
2012-12-31 16:22:08,-14.0065,3.898,12.709
2012-12-31 16:22:09,-8.162,3.3435,12.709
2012-12-31 16:22:10,-3.9955,10.4395,12.709
2012-12-31 16:22:11,3.1085,14.1145,12.733
2012-12-31 16:22:12,-2.9315,19.275,12.685
2012-12-31 16:22:13,-0.2055,13.959,12.6135
2012-12-31 16:22:14,-0.3875,18.7,12.661
2012-12-31 16:22:15,-22.4965,2.5445,12.709
2012-12-31 16:22:16,-14.475,12.9365,12.685
2012-12-31 16:22:17,-12.522,7.957,12.6375
2012-12-31 16:22:18,-4.0395,2.1765,12.6375
2012-12-31 16:22:19,-14.9225,-0.6425,12.6375
2012-12-31 16:22:20,-3.136,7.883,12.566
2012-12-31 16:22:21,-10.2735,4.6025,12.925
2012-12-31 16:22:22,-6.3985,13.4035,12.614
2012-12-31 16:22:23,-9.4775,16.771,12.614
2012-12-31 16:22:24,10.913,14.8355,12.6135
2012-12-31 16:22:25,-16.8535,2.88525,11.5835
2012-12-31 16:22:26,-15.3775,11.9135,11.5595
2012-12-31 16:22:27,-9.1315,12.3145,11.59525
2012-12-31 16:22:28,-13.918,5.0565,11.763
2012-12-31 16:22:29,-15.505,6.7875,11.59525
2012-12-31 16:22:30,-3.0335,11.294,11.6195
2012-12-31 16:22:31,-14.3746666667,-1.07566666667,11.927
2012-12-31 16:22:32,-10.57225,16.06525,11.60725
2012-12-31 16:22:33,-0.78525,7.5815,11.64325
2012-12-31 16:22:34,-5.408,9.905,11.6075
2012-12-31 16:22:35,-7.5415,9.7225,11.39175
2012-12-31 16:22:36,-7.234,9.33575,11.655
2012-12-31 16:22:37,-10.9785,8.38525,11.5955
2012-12-31 16:22:38,-5.89725,12.74875,11.5835
2012-12-31 16:22:39,-5.434,9.6735,11.619
2012-12-31 16:22:40,-7.54825,7.31575,11.643
2012-12-31 16:22:41,-8.66825,8.63425,11.60725
2012-12-31 16:22:42,-9.355,9.4615,11.64325
2012-12-31 16:22:43,-0.0065,11.675,11.667
2012-12-31 16:22:44,-7.7145,11.53325,11.655
2012-12-31 16:22:45,-11.49025,8.16075,11.655
2012-12-31 16:22:46,-16.94275,11.137,11.691
2012-12-31 16:22:47,-1.82425,7.7865,11.667
2012-12-31 16:22:48,-8.4565,10.621,11.703
2012-12-31 16:22:49,-1.05475,8.6815,11.65525
2012-12-31 16:22:50,-5.51225,8.7275,11.679
2012-12-31 16:22:51,-7.49925,8.341,11.691
2012-12-31 16:22:52,-7.62525,8.694,11.679
2012-12-31 16:22:53,-7.541,8.64075,11.691
2012-12-31 16:22:54,-7.452,8.4905,11.679
2012-12-31 16:22:55,-7.13175,9.25625,11.703
2012-12-31 16:22:56,-9.46825,8.40575,11.739
2012-12-31 16:22:57,-8.267,9.138,11.691
2012-12-31 16:22:58,-7.5885,8.43,11.751
2012-12-31 16:22:59,-6.64725,8.4615,11.643
2012-12-31 16:23:00,-9.2895,7.92825,11.77475
2012-12-31 16:23:01,-11.49425,8.2785,11.739
2012-12-31 16:23:02,-10.893,8.4425,11.727
2012-12-31 16:23:03,-6.53475,5.45225,11.76275
2012-12-31 16:23:04,-9.26275,7.857,11.739
2012-12-31 16:23:05,-14.84575,13.1915,11.751
2012-12-31 16:23:06,-10.2103333333,7.892,11.3836666667
2012-12-31 16:23:07,1.89025,10.88475,11.715
2012-12-31 16:23:08,-6.7235,14.31025,11.715
2012-12-31 16:23:09,-7.321,13.1315,11.763
2012-12-31 16:23:10,-6.508,9.6205,11.763
2012-12-31 16:23:11,-16.3875,1.274,11.715
2012-12-31 16:23:12,-14.4403333333,13.284,12.0703333333
2012-12-31 16:23:13,-4.0515,10.29675,11.739
2012-12-31 16:23:14,-12.79525,1.5795,11.715
2012-12-31 16:23:15,-11.09825,6.65625,11.775
2012-12-31 16:23:16,-9.71475,10.5395,11.727
2012-12-31 16:23:17,-13.98225,5.11,11.703
2012-12-31 16:23:18,-7.184,9.754,11.739
2012-12-31 16:23:19,-11.921,9.91,11.739
2012-12-31 16:23:20,-8.4615,5.248,11.751
2012-12-31 16:23:21,-6.7765,8.76325,11.727
2012-12-31 16:23:22,-12.03625,6.30525,11.679
2012-12-31 16:23:23,-0.1435,7.03275,11.751
2012-12-31 16:23:24,-14.874,1.6235,11.715
2012-12-31 16:23:25,-20.1905,8.88275,11.763
2012-12-31 16:23:26,-5.52475,3.91925,11.679
2012-12-31 16:23:27,-3.341,8.71775,11.715
2012-12-31 16:23:28,-7.62125,8.9235,11.715
2012-12-31 16:23:29,-7.86225,9.133,11.727
2012-12-31 16:23:30,-7.69525,8.6645,11.775
2012-12-31 16:23:31,-7.7555,8.85275,11.691
2012-12-31 16:23:32,-7.6725,8.87525,11.751
2012-12-31 16:23:33,-7.71925,9.01675,11.763
2012-12-31 16:23:34,-7.5285,8.99675,11.727
2012-12-31 16:23:35,-8.05725,8.509,11.775
2012-12-31 16:23:36,-5.63025,10.90675,11.81075
2012-12-31 16:23:37,-3.4275,11.588,11.763
2012-12-31 16:23:38,-8.68425,10.8855,11.775
2012-12-31 16:23:39,-5.29125,13.872,11.799
2012-12-31 16:23:40,-6.003,8.6205,11.763
2012-12-31 16:23:41,-17.567,7.037,11.739
2012-12-31 16:23:42,-13.548,6.88875,11.715
2012-12-31 16:23:43,-8.63825,6.3595,11.751
2012-12-31 16:23:44,-17.236,4.3335,11.775
2012-12-31 16:23:45,-17.9285,8.07475,11.739
2012-12-31 16:23:46,-21.12775,9.9625,11.799
2012-12-31 16:23:47,0.54275,22.247,11.763
2012-12-31 16:23:48,-12.0295,9.0915,11.763
2012-12-31 16:23:49,-2.712,8.23075,11.775
2012-12-31 16:23:50,-8.2655,7.54375,11.727
2012-12-31 16:23:51,2.19025,7.00075,11.727
2012-12-31 16:23:52,-0.2385,7.80725,11.763
2012-12-31 16:23:53,-12.5436666667,9.93033333333,11.3676666667
2012-12-31 16:23:54,0.7455,11.74425,11.787
2012-12-31 16:23:55,-3.06833333333,4.275,12.1023333333
2012-12-31 16:23:56,-5.02925,4.23475,11.811
2012-12-31 16:23:57,1.34825,7.564,11.763
2012-12-31 16:23:58,-14.781,4.46475,11.811
2012-12-31 16:23:59,-2.3295,8.32875,11.763
2012-12-31 16:24:00,-5.43175,6.35875,11.811
2012-12-31 16:24:01,-1.2105,3.21275,11.823
2012-12-31 16:24:02,-10.00125,6.333,11.763
2012-12-31 16:24:03,-5.85225,5.53175,11.787
2012-12-31 16:24:04,-6.159,8.7195,10.673
2012-12-31 16:24:05,-6.123,8.205,10.649
2012-12-31 16:24:06,-6.26,8.199,10.601
2012-12-31 16:24:07,-5.9825,8.1705,10.625
2012-12-31 16:24:08,-6.1505,8.2255,10.625
2012-12-31 16:24:09,-6.2875,8.274,10.601
2012-12-31 16:24:10,-5.997,7.868,10.601
2012-12-31 16:24:11,-6.336,8.668,10.601
2012-12-31 16:24:12,-6.0015,7.9395,10.673
2012-12-31 16:24:13,-6.1065,8.113,10.625
2012-12-31 16:24:14,-6.032,8.005,10.649
2012-12-31 16:24:15,-5.9905,8.43,10.673
2012-12-31 16:24:16,-6.055,8.117,10.625
2012-12-31 16:24:17,-6.5235,8.105,10.601
2012-12-31 16:24:18,-6.197,7.9455,10.601
2012-12-31 16:24:19,-6.496,8.315,10.673
2012-12-31 16:24:20,-6.7625,8.211,10.625
2012-12-31 16:24:21,-6.237,8.3555,10.721
2012-12-31 16:24:22,-6.5815,8.304,10.673
2012-12-31 16:24:23,-6.1335,7.8755,10.649
2012-12-31 16:24:24,-6.064,8.218,10.673
2012-12-31 16:24:25,-6.103,8.492,10.673
2012-12-31 16:24:26,-6.2325,8.25,10.673
2012-12-31 16:24:27,-6.117,8.237,10.625
2012-12-31 16:24:28,-6.2715,8.166,10.601
2012-12-31 16:24:29,-5.9205,8.444,10.697
2012-12-31 16:24:30,-6.1355,8.021,10.721
2012-12-31 16:24:31,-6.5925,8.3425,10.673
2012-12-31 16:24:32,-6.255,8.142,10.649
2012-12-31 16:24:33,-6.3515,8.4785,10.697
2012-12-31 16:24:34,-6.1005,7.744,10.649
2012-12-31 16:24:35,-6.0985,8.2255,10.697
2012-12-31 16:24:36,-6.1745,8.14,10.673
2012-12-31 16:24:37,-5.9995,8.174,10.697
2012-12-31 16:24:38,-5.982,8.065,10.649
2012-12-31 16:24:39,-6.255,8.3865,10.697
2012-12-31 16:24:40,-6.0965,8.1165,10.649
2012-12-31 16:24:41,-5.9915,8.2955,10.673
2012-12-31 16:24:42,-6.1865,8.3255,10.6725
2012-12-31 16:24:43,-6.337,8.174,10.697
2012-12-31 16:24:44,-6.0295,8.143,10.649
2012-12-31 16:24:45,-5.877,8.2425,10.601
2012-12-31 16:24:46,-6.1775,8.733,10.649
2012-12-31 16:24:47,-6.1475,8.3625,10.649
2012-12-31 16:24:48,-5.9735,8.2755,10.649
2012-12-31 16:24:49,-6.2005,8.171,10.697
2012-12-31 16:24:50,-6.2445,8.245,10.697
2012-12-31 16:24:51,-6.1515,8.147,10.697
2012-12-31 16:24:52,-5.7945,8.5255,10.625
2012-12-31 16:24:53,-5.976,7.706,10.649
2012-12-31 16:24:54,-6.3,8.6555,10.625
2012-12-31 16:24:55,-5.999,7.916,10.649
2012-12-31 16:24:56,-6.174,8.0685,10.601
2012-12-31 16:24:57,-5.9,7.8955,10.601
2012-12-31 16:24:58,-6.0405,8.1405,10.625
2012-12-31 16:24:59,-6.1815,7.9395,10.721
2012-12-31 16:25:00,-6.207,8.2875,10.697
2012-12-31 16:25:01,-6.248,7.954,10.625
2012-12-31 16:25:02,-6.1995,8.2905,10.577
2012-12-31 16:25:03,-6.122,8.0095,10.625
2012-12-31 16:25:04,-5.8925,7.97,10.601
2012-12-31 16:25:05,-6.0175,8.202,10.601
2012-12-31 16:25:06,-6.3105,8.238,10.673
2012-12-31 16:25:07,-6.0015,8.219,10.649
2012-12-31 16:25:08,-6.054,8.1175,10.577
2012-12-31 16:25:09,-6.7945,8.0665,10.625
2012-12-31 16:25:10,-6.2205,8.1435,10.625
2012-12-31 16:25:11,-5.974,8.26,10.649
2012-12-31 16:25:12,-6.2425,8.4815,10.649
2012-12-31 16:25:13,-6.0125,7.8285,10.649
2012-12-31 16:25:14,-6.107,8.109,10.697
2012-12-31 16:25:15,-6.158,8.351,10.625
2012-12-31 16:25:16,-6.2485,8.514,10.673
2012-12-31 16:25:17,-5.8465,8.6635,10.673
2012-12-31 16:25:18,-6.051,8.2955,10.625
2012-12-31 16:25:19,-6.2895,8.101,10.625
2012-12-31 16:25:20,-6.0105,8.0245,10.625
2012-12-31 16:25:21,-6.0715,8.339,10.601
2012-12-31 16:25:22,-6.012,8.1425,10.673
2012-12-31 16:25:23,-6.218,8.414,10.745
2012-12-31 16:25:24,-6.092,8.1865,10.625
2012-12-31 16:25:25,-6.271,8.024,10.649
2012-12-31 16:25:26,-6.26,8.333,10.649
2012-12-31 16:25:27,-6.335,8.2685,10.721
2012-12-31 16:25:28,-6.47,8.422,10.673
2012-12-31 16:25:29,-6.006,8.174,10.649
2012-12-31 16:25:30,-5.9315,7.9745,10.673
2012-12-31 16:25:31,-6.104,7.9335,10.673
2012-12-31 16:25:32,-5.871,8.1375,10.649
2012-12-31 16:25:33,-6.1955,8.2345,10.625
2012-12-31 16:25:34,-6.0095,8.258,10.649
2012-12-31 16:25:35,-6.113,8.2525,10.697
2012-12-31 16:25:36,-6.1435,8.59,10.649
2012-12-31 16:25:37,-6.073,8.36,10.697
2012-12-31 16:25:38,-6.1095,8.592,10.625
2012-12-31 16:25:39,-5.907,7.995,10.625
2012-12-31 16:25:40,-6.137,8.1355,10.625
2012-12-31 16:25:41,-6.0785,8.453,10.649
2012-12-31 16:25:42,-5.9675,8.3685,10.745
2012-12-31 16:25:43,-6.1755,8.253,10.625
2012-12-31 16:25:44,-5.5645,8.0625,10.649
2012-12-31 16:25:45,-6.6505,7.666,10.721
2012-12-31 16:25:46,-6.285,7.5785,10.697
2012-12-31 16:25:47,-6.865,7.731,10.721
2012-12-31 16:25:48,-6.887,7.5985,10.721
2012-12-31 16:25:49,-6.3675,7.7985,10.673
2012-12-31 16:25:50,-6.1985,8.068,10.673
2012-12-31 16:25:51,-6.433,7.771,10.673
2012-12-31 16:25:52,-6.655,7.7345,10.625
2012-12-31 16:25:53,-6.2365,7.9625,10.697
2012-12-31 16:25:54,-5.9425,7.8725,10.649
2012-12-31 16:25:55,-6.4115,7.704,10.7205
2012-12-31 16:25:56,-6.1715,8.056,10.673
2012-12-31 16:25:57,-6.5145,8.1585,10.697
2012-12-31 16:25:58,-6.285,8.206,10.697
2012-12-31 16:25:59,-6.078,7.994,10.7445
2012-12-31 16:26:00,-6.116,7.7715,10.7685
2012-12-31 16:26:01,-6.252,8.227,10.697
2012-12-31 16:26:02,-6.236,8.046,10.697
2012-12-31 16:26:03,-6.2145,8.0435,10.721
2012-12-31 16:26:04,-6.196,8.542,10.673
2012-12-31 16:26:05,-5.948,8.0325,10.7205
2012-12-31 16:26:06,-6.047,8.0305,10.697
2012-12-31 16:26:07,-6.0615,8.216,10.7205
2012-12-31 16:26:08,-6.119,7.842,10.745
2012-12-31 16:26:09,-6.2595,8.208,10.745
2012-12-31 16:26:10,-6.0235,8.019,10.7205
2012-12-31 16:26:11,-6.096,8.0095,10.745
2012-12-31 16:26:12,-6.3605,8.1275,10.7445
2012-12-31 16:26:13,-6.0615,8.2435,10.697
2012-12-31 16:26:14,-6.1395,7.945,10.697
2012-12-31 16:26:15,-6.1545,8.2885,10.697
2012-12-31 16:26:16,-5.858,8.2715,10.7445
2012-12-31 16:26:17,-6.1835,8.1895,10.697
2012-12-31 16:26:18,-6.237,7.7115,10.721
2012-12-31 16:26:19,-6.136,8.179,10.697
2012-12-31 16:26:20,-6.304,8.054,10.721
2012-12-31 16:26:21,-6.215,8.1335,10.721
2012-12-31 16:26:22,-6.2225,8.06,10.721
2012-12-31 16:26:23,-6.2285,8.026,10.673
2012-12-31 16:26:24,-6.167,8.075,10.673
2012-12-31 16:26:25,-5.9025,8.145,10.7685
2012-12-31 16:26:26,-6.2945,8.0605,10.649
2012-12-31 16:26:27,-6.158,8.5995,10.792
2012-12-31 16:26:28,-6.238,8.077,10.7685
2012-12-31 16:26:29,-6.0455,8.055,10.7685
2012-12-31 16:26:30,-6.1585,7.862,10.745
2012-12-31 16:26:31,-6.1535,8.2315,10.697
2012-12-31 16:26:32,-6.0605,7.868,10.7685
2012-12-31 16:26:33,-6.3025,7.6425,10.697
2012-12-31 16:26:34,-6.1595,7.737,10.7445
2012-12-31 16:26:35,-6.3135,7.9805,10.7445
2012-12-31 16:26:36,-6.0345,7.9785,10.816
2012-12-31 16:26:37,-6.24,8.2045,10.7685
2012-12-31 16:26:38,-6.29,8.2485,10.7445
2012-12-31 16:26:39,-6.153,7.593,10.673
2012-12-31 16:26:40,-6.3065,8.344,10.792
2012-12-31 16:26:41,-6.272,8.0535,10.745
2012-12-31 16:26:42,-6.146,8.1115,10.7445
2012-12-31 16:26:43,-6.0315,8.0565,10.7445
2012-12-31 16:26:44,-6.264,7.8045,10.7445
2012-12-31 16:26:45,-6.3265,7.953,10.697
2012-12-31 16:26:46,-6.318,7.827,10.697
2012-12-31 16:26:47,-6.1485,8.178,10.745
2012-12-31 16:26:48,-6.34,8.2425,10.745
2012-12-31 16:26:49,-5.983,8.2425,10.721
2012-12-31 16:26:50,-6.2275,8.231,10.7445
2012-12-31 16:26:51,-6.307,8.3265,10.7205
2012-12-31 16:26:52,-6.1145,7.93,10.721
2012-12-31 16:26:53,-6.002,8.42,10.697
2012-12-31 16:26:54,-5.861,8.018,10.7205
2012-12-31 16:26:55,-6.162,7.9895,10.7445
2012-12-31 16:26:56,-6.1045,8.1495,10.7445
2012-12-31 16:26:57,-6.227,8.047,10.649
2012-12-31 16:26:58,-5.9855,7.876,10.745
2012-12-31 16:26:59,-6.221,8.036,10.7445
2012-12-31 16:27:00,-6.075,8.214,10.745
2012-12-31 16:27:01,-6.196,8.6305,10.7445
2012-12-31 16:27:02,-6.4505,8.153,10.697
2012-12-31 16:27:03,-6.296,8.3185,10.7925
2012-12-31 16:27:04,-5.9685,7.919,10.7445
2012-12-31 16:27:05,-5.965,7.9405,10.745
2012-12-31 16:27:06,-5.761,8.0135,10.7685
2012-12-31 16:27:07,-6.1535,8.002,10.697
2012-12-31 16:27:08,-5.8175,8.092,10.6965
2012-12-31 16:27:09,-5.9465,7.917,10.7925
2012-12-31 16:27:10,-6.046,8.009,10.7685
2012-12-31 16:27:11,-6.114,8.088,10.721
2012-12-31 16:27:12,-6.1285,8.5815,10.745
2012-12-31 16:27:13,-6.335,7.9735,10.721
2012-12-31 16:27:14,-6.161,7.997,10.7445
2012-12-31 16:27:15,-6.091,8.4565,10.7445
2012-12-31 16:27:16,-6.308,7.69,10.7685
2012-12-31 16:27:17,-9.4075,7.4005,10.721
2012-12-31 16:27:18,-2.503,7.1165,10.84
2012-12-31 16:27:19,-6.708,8.3855,10.7685
2012-12-31 16:27:20,-6.164,8.27,10.697
2012-12-31 16:27:21,-6.4715,8.108,10.721
2012-12-31 16:27:22,-6.2025,8.2855,10.7205
2012-12-31 16:27:23,-6.7545,8.046,10.697
2012-12-31 16:27:24,-5.929,8.1005,10.7685
2012-12-31 16:27:25,-6.005,8.125,10.721
2012-12-31 16:27:26,-6.02,8.2595,10.697
2012-12-31 16:27:27,-6.352,7.7065,10.7205
2012-12-31 16:27:28,-6.0915,8.1355,10.745
2012-12-31 16:27:29,-6.2085,8.057,10.673
2012-12-31 16:27:30,-5.854,8.042,10.816
2012-12-31 16:27:31,-6.2095,7.752,10.721
2012-12-31 16:27:32,-6.324,8.114,10.697
2012-12-31 16:27:33,-6.4195,8.169,10.816
2012-12-31 16:27:34,-5.9655,8.219,10.721
2012-12-31 16:27:35,-6.3375,7.985,10.7445
2012-12-31 16:27:36,-6.1065,8.5705,10.7445
2012-12-31 16:27:37,-5.9815,8.4085,10.721
2012-12-31 16:27:38,-5.861,8.415,10.721
2012-12-31 16:27:39,-6.3775,7.8845,10.7685
2012-12-31 16:27:40,-6.069,8.375,10.792
2012-12-31 16:27:41,-6.1415,8.3145,10.721
2012-12-31 16:27:42,-6.0605,8.2895,10.697
2012-12-31 16:27:43,-6.1415,8.1075,10.697
2012-12-31 16:27:44,-6.256,7.9335,10.721
2012-12-31 16:27:45,-6.113,7.976,10.721
2012-12-31 16:27:46,-6.515,8.168,10.7445
2012-12-31 16:27:47,-5.9675,7.848,10.649
2012-12-31 16:27:48,-6.1355,7.9305,10.745
2012-12-31 16:27:49,-6.0365,8.1565,10.745
2012-12-31 16:27:50,-5.7775,8.2755,10.7445
2012-12-31 16:27:51,-6.1515,8.223,10.673
2012-12-31 16:27:52,-6.133,8.1945,10.7685
2012-12-31 16:27:53,-6.135,8.039,10.7685
2012-12-31 16:27:54,-6.1265,8.5315,10.697
2012-12-31 16:27:55,-6.27,8.223,10.625
2012-12-31 16:27:56,-6.0005,8.1165,10.721
2012-12-31 16:27:57,-6.049,8.36,10.721
2012-12-31 16:27:58,-6.423,8.664,10.721
2012-12-31 16:27:59,-6.4,8.278,10.7685
2012-12-31 16:28:00,-6.105,9.1095,10.745
2012-12-31 16:28:01,-6.199,8.1505,10.697
2012-12-31 16:28:02,-6.271,7.927,10.673
2012-12-31 16:28:03,-6.0945,8.041,10.673
2012-12-31 16:28:04,-6.0285,8.0875,10.697
2012-12-31 16:28:05,-5.948,8.346,10.697
2012-12-31 16:28:06,-6.353,8.3675,10.697
2012-12-31 16:28:07,-6.2335,8.1425,10.649
2012-12-31 16:28:08,-6.3505,8.141,10.649
2012-12-31 16:28:09,-5.8975,8.189,10.697
2012-12-31 16:28:10,-6.0925,8.0765,10.6965
2012-12-31 16:28:11,-6.2275,8.2925,10.721
2012-12-31 16:28:12,-6.3535,8.0395,10.625
2012-12-31 16:28:13,-6.02,8.6115,10.577
2012-12-31 16:28:14,-6.48,8.2255,10.697
2012-12-31 16:28:15,-5.693,8.42,10.697
2012-12-31 16:28:16,-5.3705,8.2655,10.649
2012-12-31 16:28:17,-5.6575,8.377,10.697
2012-12-31 16:28:18,-4.9355,8.871,10.625
2012-12-31 16:28:19,-5.6995,8.6965,10.673
2012-12-31 16:28:20,-5.9,8.277,10.673
2012-12-31 16:28:21,-6.211,8.273,10.673
2012-12-31 16:28:22,-6.2565,8.147,10.601
2012-12-31 16:28:23,-6.1265,8.203,10.601
2012-12-31 16:28:24,-6.034,8.6055,10.625
2012-12-31 16:28:25,-5.904,8.2675,10.529
2012-12-31 16:28:26,-6.039,8.349,10.553
2012-12-31 16:28:27,-6.007,8.189,10.577
2012-12-31 16:28:28,-5.912,7.4685,10.529
2012-12-31 16:28:29,-6.078,8.3335,10.601
2012-12-31 16:28:30,-5.8615,8.0715,10.577
2012-12-31 16:28:31,-5.9975,8.0265,10.529
2012-12-31 16:28:32,-6.1715,8.2505,10.577
2012-12-31 16:28:33,-6.0305,8.2965,10.601
2012-12-31 16:28:34,-5.7765,8.1615,10.601
2012-12-31 16:28:35,-6.1205,7.733,10.601
2012-12-31 16:28:36,-5.806,8.0795,10.553
2012-12-31 16:28:37,-6.18,8.396,10.553
2012-12-31 16:28:38,-5.952,7.853,10.529
2012-12-31 16:28:39,-5.961,8.234,10.553
2012-12-31 16:28:40,-6.6125,7.9455,10.529
2012-12-31 16:28:41,-6.09,8.0195,10.577
2012-12-31 16:28:42,-5.684,8.13,10.529
2012-12-31 16:28:43,-6.008,8.324,10.577
2012-12-31 16:28:44,-6.205,8.012,10.601
2012-12-31 16:28:45,-6.926,7.397,10.553
2012-12-31 16:28:46,-5.896,7.968,10.553
2012-12-31 16:28:47,-5.6595,8.0695,10.601
2012-12-31 16:28:48,-5.977,8.0655,10.601
2012-12-31 16:28:49,-6.047,8.246,10.577
2012-12-31 16:28:50,-6.1925,8.229,10.529
2012-12-31 16:28:51,-5.757,8.0975,10.553
2012-12-31 16:28:52,-6.133,7.8175,10.577
2012-12-31 16:28:53,-6.106,8.1565,10.625
2012-12-31 16:28:54,-6.0535,8.257,10.553
2012-12-31 16:28:55,-6.013,8.085,10.553
2012-12-31 16:28:56,-6.162,8.127,10.553
2012-12-31 16:28:57,-5.9715,8.127,10.505
2012-12-31 16:28:58,-5.881,8.1665,10.649
2012-12-31 16:28:59,-6.097,8.226,10.601
